source_archive,relative_path,filename,clean_name,extension,artifact_type,domain_family,initial_status,size_bytes,target_action,canonical_target,notes
60_BUNDLES.zip,BUNDLE_INFRA_365.md,BUNDLE_INFRA_365.md,BUNDLE_INFRA_365,.md,BUNDLE,CLOUD_M365OPS,REVIEW_CANONICAL,25044,NORMALIZE_AS_MANIFEST,,
60_BUNDLES.zip,BUNDLE_INFRA_CLOUD_AWS_V1.md,BUNDLE_INFRA_CLOUD_AWS_V1.md,BUNDLE_INFRA_CLOUD_AWS_V1,.md,BUNDLE,CLOUD_M365OPS,REVIEW_CANONICAL,4479,NORMALIZE_AS_MANIFEST,,
60_BUNDLES.zip,BUNDLE_INFRA_CLOUD_GCP_GoogleWorkspace_V1.md,BUNDLE_INFRA_CLOUD_GCP_GoogleWorkspace_V1.md,BUNDLE_INFRA_CLOUD_GCP_GoogleWorkspace_V1,.md,BUNDLE,CLOUD_M365OPS,REVIEW_CANONICAL,3841,NORMALIZE_AS_MANIFEST,,
60_BUNDLES.zip,BUNDLE_INFRA_DNS_Domains_V1.md,BUNDLE_INFRA_DNS_Domains_V1.md,BUNDLE_INFRA_DNS_Domains_V1,.md,BUNDLE,NETWORKOPS,REVIEW_CANONICAL,6630,NORMALIZE_AS_MANIFEST,,
60_BUNDLES.zip,BUNDLE_INFRA_FIREWALL.md,BUNDLE_INFRA_FIREWALL.md,BUNDLE_INFRA_FIREWALL,.md,BUNDLE,NETWORKOPS,REVIEW_CANONICAL,27381,NORMALIZE_AS_MANIFEST,,
60_BUNDLES.zip,BUNDLE_INFRA_LINUX_V1.md,BUNDLE_INFRA_LINUX_V1.md,BUNDLE_INFRA_LINUX_V1,.md,BUNDLE,UNCLASSIFIED,REVIEW_CANONICAL,3844,NORMALIZE_AS_MANIFEST,,
60_BUNDLES.zip,BUNDLE_INFRA_SERVER.md,BUNDLE_INFRA_SERVER.md,BUNDLE_INFRA_SERVER,.md,BUNDLE,UNCLASSIFIED,REVIEW_CANONICAL,31626,NORMALIZE_AS_MANIFEST,,
60_BUNDLES.zip,BUNDLE_INFRA_VIRTUALISATION.md,BUNDLE_INFRA_VIRTUALISATION.md,BUNDLE_INFRA_VIRTUALISATION,.md,BUNDLE,VIRTUALIZATIONOPS,REVIEW_CANONICAL,19775,NORMALIZE_AS_MANIFEST,,
60_BUNDLES.zip,BUNDLE_MASTER_Core-MSP_V1.md,BUNDLE_MASTER_Core-MSP_V1.md,BUNDLE_MASTER_Core-MSP_V1,.md,BUNDLE,CORE,REVIEW_CANONICAL,4542,NORMALIZE_AS_MANIFEST,,
60_BUNDLES.zip,BUNDLE_MASTER_Gouvernance_V1.md,BUNDLE_MASTER_Gouvernance_V1.md,BUNDLE_MASTER_Gouvernance_V1,.md,BUNDLE,CORE,REVIEW_CANONICAL,4993,NORMALIZE_AS_MANIFEST,,
60_BUNDLES.zip,BUNDLE_NOC_Intervention_V1.md,BUNDLE_NOC_Intervention_V1.md,BUNDLE_NOC_Intervention_V1,.md,BUNDLE,NOCOPS,REVIEW_CANONICAL,4492,NORMALIZE_AS_MANIFEST,,
60_BUNDLES.zip,BUNDLE_NOC_SOC_SIEM_V1.md,BUNDLE_NOC_SOC_SIEM_V1.md,BUNDLE_NOC_SOC_SIEM_V1,.md,BUNDLE,NOCOPS,REVIEW_CANONICAL,10541,NORMALIZE_AS_MANIFEST,,
60_BUNDLES.zip,BUNDLE_RUNBOOKS_IT_BACKUP_DR.md,BUNDLE_RUNBOOKS_IT_BACKUP_DR.md,BUNDLE_RUNBOOKS_IT_BACKUP_DR,.md,BUNDLE,BACKUPDROPS,REVIEW_CANONICAL,8704,NORMALIZE_AS_MANIFEST,,
60_BUNDLES.zip,BUNDLE_RUNBOOKS_IT_CLOUD.md,BUNDLE_RUNBOOKS_IT_CLOUD.md,BUNDLE_RUNBOOKS_IT_CLOUD,.md,BUNDLE,CLOUD_M365OPS,REVIEW_CANONICAL,17822,NORMALIZE_AS_MANIFEST,,
60_BUNDLES.zip,BUNDLE_RUNBOOKS_IT_INFRA.md,BUNDLE_RUNBOOKS_IT_INFRA.md,BUNDLE_RUNBOOKS_IT_INFRA,.md,BUNDLE,UNCLASSIFIED,REVIEW_CANONICAL,33650,NORMALIZE_AS_MANIFEST,,
60_BUNDLES.zip,BUNDLE_RUNBOOKS_IT_NOC_URGENCE.md,BUNDLE_RUNBOOKS_IT_NOC_URGENCE.md,BUNDLE_RUNBOOKS_IT_NOC_URGENCE,.md,BUNDLE,NOCOPS,REVIEW_CANONICAL,19153,NORMALIZE_AS_MANIFEST,,
