canonical_id,filename,target_file,product_family,class,risk,status,tier,action,source_archive,size_bytes
OPR_CW_TICKETQUALITYAUDIT_V1,OPR-CW-TicketQualityAudit_V1.md,OPR-CW-TicketQualityAudit_V1.md,TicketOps / SupportOps,OPR / QUALITYOPS,0-1,CANONICAL_REVIEWED,Pro+,Créer/compléter la runbook card et mapper bundles/scripts/templates.,[uploaded_root],307
SUP_N1N2_SUPPORTTRIAGE_V2,SUP-N1N2-SupportTriage_V2.md,SUP-N1N2-SupportTriage_V2.md,TicketOps / SupportOps,ROUTE / TRIAGEOPS,1-2,CANONICAL_REVIEWED,Starter+,Créer/compléter la runbook card et mapper bundles/scripts/templates.,[uploaded_root],5504
SUP_OPS_CW_DISPATCH_V2,SUP-OPS-CW_Dispatch_V2.md,SUP-OPS-CW_Dispatch_V2.md,TicketOps / SupportOps,ROUTE / DISPATCHOPS,0-1,CANONICAL_REVIEWED,Starter+,Créer/compléter la runbook card et mapper bundles/scripts/templates.,[uploaded_root],2226
SUP_OPS_CW_INTERVENTIONLIVE_CLOSE_V2,SUP-OPS-CW_InterventionLive_Close_V2(1).md,SUP-OPS-CW_InterventionLive_Close_V2.md,TicketOps / SupportOps,CORE / TICKETOPS_CLOSE,REVIEW,RENAME_CANONICAL,Pro+,"Renommer sans suffixe (1)/(2), puis créer la runbook card.",[uploaded_root],12364
SUP_OPS_CW_INTERVENTIONLIVE_CLOSE_V2,SUP-OPS-CW_InterventionLive_Close_V2(2).md,SUP-OPS-CW_InterventionLive_Close_V2.md,TicketOps / SupportOps,CORE / TICKETOPS_CLOSE,REVIEW,RENAME_CANONICAL,Pro+,"Renommer sans suffixe (1)/(2), puis créer la runbook card.",[uploaded_root],12364
SUP_OPS_COMMANDAREOPR_V1,SUP-OPS-CommandareOPR_V1.md,SUP-OPS-CommandareOPR_V1.md,TicketOps / SupportOps,OPR / CLOSEOPS,REVIEW,CANONICAL_REVIEWED,Pro+,Créer/compléter la runbook card et mapper bundles/scripts/templates.,[uploaded_root],1399
SUP_OPS_COMMANDARETECH_V1,SUP-OPS-CommandareTech_V1.md,SUP-OPS-CommandareTech_V1.md,TicketOps / SupportOps,OPR / TECH_ESCALATION,REVIEW,CANONICAL_REVIEWED,Pro+,Créer/compléter la runbook card et mapper bundles/scripts/templates.,[uploaded_root],1800
SUP_OPS_TICKETTOKB_V2,SUP-OPS-TicketToKB_V2.md,SUP-OPS-TicketToKB_V2.md,TicketOps / SupportOps,CORE / KNOWLEDGEOPS,REVIEW,CANONICAL_REVIEWED,Pro+,Créer/compléter la runbook card et mapper bundles/scripts/templates.,[uploaded_root],4414
SUP_M365_ONEDRIVE_SHAREPOINT_SYNC_V2,SUP-M365-OneDrive_SharePoint_Sync_V2(1).md,SUP-M365-OneDrive_SharePoint_Sync_V2.md,SupportOps,SUP / SYNCOPS,1-2,DUPLICATE_CANDIDATE,Starter+,Comparer hash/contenu puis archiver sous 99_ARCHIVE_LEGACY.,[uploaded_root],6046
SUP_M365_ONEDRIVE_SHAREPOINT_SYNC_V2,SUP-M365-OneDrive_SharePoint_Sync_V2(2).md,SUP-M365-OneDrive_SharePoint_Sync_V2.md,SupportOps,SUP / SYNCOPS,1-2,DUPLICATE_CANDIDATE,Starter+,Comparer hash/contenu puis archiver sous 99_ARCHIVE_LEGACY.,[uploaded_root],6046
